timestamp,cpu,memory,disk
2026-04-24 01:29:02,38.6,85.4,0.7
2026-04-24 01:29:04,3.3,85.5,0.7
2026-04-24 01:29:06,1.6,85.4,0.7
2026-04-24 01:29:08,6.0,85.4,0.7
2026-04-24 01:29:10,3.1,85.1,0.7
2026-04-24 01:29:12,6.1,85.1,0.7
2026-04-24 01:29:14,5.3,85.1,0.7
2026-04-24 01:29:16,9.4,84.9,0.7
2026-04-24 01:29:18,7.9,84.8,0.7
2026-04-24 01:29:20,22.0,84.8,0.7
2026-04-24 01:29:22,30.4,85.2,0.7
2026-04-24 01:29:24,34.5,85.1,0.7
2026-04-24 01:29:26,24.1,85.3,0.7
2026-04-24 01:29:28,19.0,85.2,0.7
2026-04-24 01:29:30,12.4,85.4,0.7
2026-04-24 01:29:32,18.4,85.2,0.7
2026-04-24 01:29:34,3.9,85.2,0.7
2026-04-24 01:29:36,11.7,85.1,0.7
2026-04-24 01:29:38,24.9,85.2,0.7
2026-04-24 01:29:40,15.9,85.0,0.7
2026-04-24 01:29:42,10.6,84.8,0.7
2026-04-24 01:29:44,1.6,84.8,0.7
2026-04-24 01:29:46,5.8,84.9,0.7
2026-04-24 01:29:48,2.7,84.9,0.7
2026-04-24 01:29:50,1.4,84.8,0.7
2026-04-24 01:29:53,6.1,85.0,0.7
2026-04-24 01:29:55,35.2,85.1,0.7
2026-04-24 01:29:57,1.7,85.0,0.7
2026-04-24 01:29:59,7.3,84.8,0.7
2026-04-24 01:30:01,2.0,84.8,0.7
2026-04-24 01:30:03,0.2,84.8,0.7
2026-04-24 01:30:05,4.8,84.8,0.7
2026-04-24 01:30:07,3.9,84.8,0.7
2026-04-24 01:30:09,2.9,84.7,0.7
2026-04-24 01:30:11,8.0,84.8,0.7
2026-04-24 01:30:13,5.9,85.1,0.7
2026-04-24 01:30:15,2.1,85.0,0.7
2026-04-24 01:30:17,9.7,85.2,0.7
2026-04-24 01:30:19,12.5,85.2,0.7
2026-04-24 01:30:21,4.5,85.5,0.7
2026-04-24 01:30:23,2.1,85.4,0.7
2026-04-24 01:30:25,5.0,85.4,0.7
2026-04-24 01:30:27,2.5,85.4,0.7
2026-04-24 01:30:29,3.5,85.4,0.7
2026-04-24 01:30:31,1.8,85.4,0.7
2026-04-24 01:30:33,1.2,85.4,0.7
2026-04-24 01:30:35,1.8,85.4,0.7
2026-04-24 01:30:37,2.7,85.3,0.7
2026-04-24 01:30:39,0.8,85.3,0.7
2026-04-24 01:30:41,3.9,85.3,0.7
2026-04-24 01:30:43,1.5,85.3,0.7
2026-04-24 01:30:45,59.5,85.4,0.7
2026-04-24 01:30:47,39.2,85.4,0.7
2026-04-24 01:30:49,6.6,85.4,0.7
2026-04-24 01:30:51,13.7,85.5,0.7
2026-04-24 01:30:53,19.3,85.7,0.7
2026-04-24 01:30:55,6.2,85.7,0.7
2026-04-24 01:30:57,7.2,85.6,0.7
2026-04-24 01:30:59,14.9,85.8,0.7
2026-04-24 01:31:01,4.3,86.0,0.7
2026-04-24 01:31:03,33.1,86.3,0.7
2026-04-24 01:31:05,56.0,86.6,0.7
2026-04-24 01:31:07,21.4,86.8,0.7
2026-04-24 01:31:09,30.7,86.8,0.7
2026-04-24 01:31:11,2.7,86.7,0.7
2026-04-24 01:31:13,2.9,86.7,0.7
2026-04-24 01:31:15,14.2,86.7,0.7
2026-04-24 01:31:17,19.4,86.6,0.7
2026-04-24 01:31:19,24.3,87.8,0.7
2026-04-24 01:31:21,79.6,89.2,0.7
2026-04-24 01:31:23,40.7,89.5,0.7
2026-04-24 01:31:25,55.9,88.9,0.7
2026-04-24 01:31:27,46.8,88.3,0.7
2026-04-24 01:31:29,66.4,88.9,0.7
2026-04-24 01:31:31,50.9,89.2,0.7
2026-04-24 01:31:33,38.0,89.9,0.7
2026-04-24 01:31:35,26.1,90.1,0.7
2026-04-24 01:31:37,31.8,90.1,0.7
2026-04-24 01:31:39,34.2,90.0,0.7
2026-04-24 01:31:41,35.2,90.1,0.7
2026-04-24 01:31:43,19.6,89.9,0.7
2026-04-24 01:31:45,31.0,89.6,0.7
2026-04-24 01:31:47,42.2,89.8,0.7
2026-04-24 01:31:49,38.4,90.2,0.7
2026-04-24 01:31:51,45.8,89.3,0.7
2026-04-24 01:31:53,46.9,89.2,0.7
2026-04-24 01:31:55,40.7,89.5,0.7
2026-04-24 01:31:57,20.2,88.9,0.7
2026-04-24 01:31:59,45.2,89.5,0.7
2026-04-24 01:32:01,55.4,88.7,0.7
2026-04-24 01:32:03,41.4,88.3,0.7
2026-04-24 01:32:05,39.2,88.5,0.7
2026-04-24 01:32:07,24.1,88.0,0.7
2026-04-24 01:32:09,31.5,88.1,0.7
2026-04-24 01:32:11,34.9,88.1,0.7
2026-04-24 01:32:13,51.7,88.3,0.7
2026-04-24 01:32:15,54.6,88.6,0.7
2026-04-24 01:32:17,46.6,87.7,0.7
2026-04-24 01:32:19,46.9,87.9,0.7
2026-04-24 01:32:21,34.5,88.0,0.7
2026-04-24 01:32:23,31.9,87.9,0.7
2026-04-24 01:32:25,31.7,88.1,0.7
2026-04-24 01:32:27,33.9,88.0,0.7
2026-04-24 01:32:29,32.3,87.9,0.7
2026-04-24 01:32:31,33.4,87.9,0.7
2026-04-24 01:32:33,30.3,88.0,0.7
2026-04-24 01:32:35,48.9,88.1,0.7
2026-04-24 01:32:37,51.0,88.1,0.7
2026-04-24 01:32:39,29.9,88.0,0.7
2026-04-24 01:32:41,31.5,88.0,0.7
2026-04-24 01:32:43,32.0,88.1,0.7
2026-04-24 01:32:45,28.7,88.1,0.7
2026-04-24 01:32:47,30.9,88.1,0.7
2026-04-24 01:32:49,39.3,88.0,0.7
2026-04-24 01:32:51,43.7,88.0,0.7
2026-04-24 01:32:53,14.5,87.3,0.7
2026-04-24 01:32:55,14.6,87.2,0.7
2026-04-24 01:32:57,14.8,87.3,0.7
2026-04-24 01:32:59,14.3,87.1,0.7
2026-04-24 01:33:01,18.9,87.0,0.7
2026-04-24 01:33:03,21.3,87.2,0.7
2026-04-24 01:33:05,35.9,87.9,0.7
2026-04-24 01:33:07,28.8,87.8,0.7
2026-04-24 01:33:09,31.9,87.9,0.7
2026-04-24 01:33:11,58.7,88.4,0.7
2026-04-24 01:33:13,53.0,88.6,0.7
2026-04-24 01:33:15,32.0,88.2,0.7
2026-04-24 01:33:17,44.9,87.7,0.7
2026-04-24 01:33:19,36.6,88.9,0.7
2026-04-24 01:33:21,25.1,88.8,0.7
2026-04-24 01:33:23,22.6,88.8,0.7
2026-04-24 01:33:25,21.5,88.6,0.7
2026-04-24 01:33:27,51.2,88.8,0.7
2026-04-24 01:33:29,23.1,88.8,0.7
2026-04-24 01:33:31,58.6,89.0,0.7
2026-04-24 01:33:33,16.8,88.4,0.7
2026-04-24 01:33:35,19.4,88.0,0.7
2026-04-24 01:33:37,17.3,87.9,0.7
2026-04-24 01:33:39,22.7,87.8,0.7
2026-04-24 01:33:41,27.6,87.3,0.7
2026-04-24 01:33:43,7.4,86.9,0.7
2026-04-24 01:33:45,13.7,86.9,0.7
2026-04-24 01:33:47,27.3,86.9,0.7
2026-04-24 01:33:49,17.0,86.9,0.7
2026-04-24 01:33:51,15.3,87.0,0.7
2026-04-24 01:33:53,8.1,86.9,0.7
2026-04-24 01:33:55,46.3,87.3,0.7
2026-04-24 01:33:57,36.6,86.9,0.7
2026-04-24 01:33:59,37.6,87.2,0.7
2026-04-24 01:34:01,12.9,87.3,0.7
2026-04-24 01:34:03,16.5,87.3,0.7
2026-04-24 01:34:05,18.4,87.4,0.7
2026-04-24 01:34:07,5.8,87.3,0.7
2026-04-24 01:34:09,16.9,87.3,0.7
2026-04-24 01:34:11,18.0,87.3,0.7
2026-04-24 01:34:13,19.7,87.2,0.7
2026-04-24 01:34:15,20.0,87.2,0.7
2026-04-24 01:34:17,18.3,87.2,0.7
2026-04-24 01:34:19,18.5,87.4,0.7
2026-04-24 01:34:21,15.8,87.4,0.7
2026-04-24 01:34:23,24.4,87.5,0.7
2026-04-24 01:34:25,24.4,87.5,0.7
2026-04-24 01:34:27,16.0,87.4,0.7
2026-04-24 01:34:29,18.5,87.5,0.7
2026-04-24 01:34:31,35.7,87.4,0.7
2026-04-24 01:34:33,26.5,87.4,0.7
2026-04-24 01:34:35,26.5,87.4,0.7
2026-04-24 01:34:37,32.9,87.3,0.7
2026-04-24 01:34:39,18.1,87.2,0.7
2026-04-24 01:34:41,15.0,87.3,0.7
2026-04-24 01:34:43,16.0,87.3,0.7
2026-04-24 01:34:45,23.9,87.3,0.7
2026-04-24 01:34:47,24.5,87.4,0.7
2026-04-24 01:34:49,41.0,87.6,0.7
2026-04-24 01:34:51,38.8,87.4,0.7
2026-04-24 01:34:53,13.3,87.2,0.7
2026-04-24 01:34:55,2.2,87.0,0.7
2026-04-24 01:34:57,2.2,87.1,0.7
2026-04-24 01:34:59,13.2,87.1,0.7
2026-04-24 01:35:01,20.8,87.2,0.7
2026-04-24 01:35:03,18.9,87.2,0.7
2026-04-24 01:35:05,19.1,87.3,0.7
2026-04-24 01:35:07,3.3,87.3,0.7
2026-04-24 01:35:09,1.6,87.3,0.7
2026-04-24 01:35:11,3.6,87.3,0.7
2026-04-24 01:35:13,30.3,87.2,0.7
2026-04-24 01:35:15,5.8,87.1,0.7
2026-04-24 01:35:17,13.6,87.4,0.7
2026-04-24 01:35:19,14.0,87.6,0.7
2026-04-24 01:35:21,6.0,87.6,0.7
2026-04-24 01:35:23,4.8,87.6,0.7
2026-04-24 01:35:25,6.5,87.6,0.7
2026-04-24 01:35:27,5.6,87.6,0.7
2026-04-24 01:35:29,3.7,87.6,0.7
2026-04-24 01:35:31,4.4,87.6,0.7
2026-04-24 01:35:33,5.8,87.5,0.7
2026-04-24 01:35:35,6.0,87.5,0.7
2026-04-24 01:35:37,17.2,87.6,0.7
2026-04-24 01:35:39,5.8,87.6,0.7
2026-04-24 01:35:41,3.9,87.6,0.7
2026-04-24 01:35:43,2.1,87.5,0.7
2026-04-24 01:35:45,2.0,87.5,0.7
2026-04-24 01:35:47,2.1,87.5,0.7
2026-04-24 01:35:50,10.8,87.5,0.7
2026-04-24 01:35:52,2.1,87.6,0.7
2026-04-24 01:35:54,23.4,87.4,0.7
2026-04-24 01:35:56,18.8,87.3,0.7
2026-04-24 01:35:58,9.8,87.3,0.7
2026-04-24 01:36:00,5.0,87.3,0.7
2026-04-24 01:36:02,1.7,87.3,0.7
2026-04-24 01:36:04,3.8,87.4,0.7
2026-04-24 01:36:06,3.7,87.3,0.7
2026-04-24 01:36:08,4.2,87.3,0.7
2026-04-24 01:36:10,10.4,87.2,0.7
2026-04-24 01:36:12,6.7,87.2,0.7
2026-04-24 01:36:14,9.7,87.4,0.7
2026-04-24 01:36:16,4.3,87.2,0.7
2026-04-24 01:36:18,17.8,86.6,0.7
2026-04-24 01:36:20,10.1,86.4,0.7
2026-04-24 01:36:22,5.1,86.4,0.7
2026-04-24 01:36:24,7.1,86.4,0.7
2026-04-24 01:36:26,6.4,86.4,0.7
2026-04-24 01:36:28,3.3,86.4,0.7
2026-04-24 01:36:30,2.7,86.4,0.7
2026-04-24 01:36:32,4.8,86.4,0.7
2026-04-24 01:36:34,4.5,86.3,0.7
2026-04-24 01:36:36,50.5,86.8,0.7
2026-04-24 01:36:38,51.4,87.3,0.7
2026-04-24 01:36:40,43.6,87.9,0.7
2026-04-24 01:36:42,46.7,87.8,0.7
2026-04-24 01:36:44,6.2,87.7,0.7
2026-04-24 01:36:46,19.7,87.5,0.7
2026-04-24 01:36:48,19.3,87.7,0.7
2026-04-24 01:36:50,22.4,87.7,0.7
2026-04-24 01:36:52,24.1,87.6,0.7
2026-04-24 01:36:54,20.8,87.7,0.7
2026-04-24 01:36:56,3.7,87.6,0.7
2026-04-24 01:36:58,12.3,87.6,0.7
2026-04-24 01:37:00,14.2,87.5,0.7
2026-04-24 01:37:02,3.1,87.4,0.7
2026-04-24 01:37:04,6.0,87.3,0.7
2026-04-24 01:37:06,3.5,87.3,0.7
2026-04-24 01:37:08,2.7,87.3,0.7
2026-04-24 01:37:10,2.3,87.3,0.7
2026-04-24 01:37:12,1.9,87.3,0.7
2026-04-24 01:37:14,2.1,87.2,0.7
2026-04-24 01:37:16,3.3,87.2,0.7
2026-04-24 01:37:18,1.0,87.2,0.7
2026-04-24 01:37:20,3.3,87.2,0.7
2026-04-24 01:37:22,3.3,87.3,0.7
2026-04-24 01:37:24,10.5,87.4,0.7
2026-04-24 01:37:26,17.0,85.3,0.7
2026-04-24 01:37:28,3.8,85.0,0.7
2026-04-24 01:37:30,1.6,85.1,0.7
2026-04-24 01:37:32,1.9,85.1,0.7
2026-04-24 01:37:34,0.0,85.1,0.7
2026-04-24 01:37:36,24.0,85.5,0.7
2026-04-24 01:37:38,16.1,85.6,0.7
2026-04-24 01:37:40,5.4,86.5,0.7
2026-04-24 01:37:42,27.3,87.4,0.7
2026-04-24 01:37:44,44.5,88.5,0.7
2026-04-24 01:37:46,54.4,89.4,0.7
2026-04-24 01:37:48,41.9,89.1,0.7
2026-04-24 01:37:50,44.2,87.1,0.7
2026-04-24 01:37:52,15.0,86.8,0.7
2026-04-24 01:37:54,17.3,86.8,0.7
2026-04-24 01:37:56,5.2,86.7,0.7
2026-04-24 01:37:58,47.5,86.5,0.7
2026-04-24 01:38:00,18.6,86.6,0.7
2026-04-24 01:38:02,25.0,86.4,0.7
2026-04-24 01:38:04,18.3,86.3,0.7
2026-04-24 01:38:06,17.9,86.2,0.7
2026-04-24 01:38:08,18.8,86.2,0.7
2026-04-24 01:38:10,18.5,87.1,0.7
2026-04-24 01:38:12,24.6,86.7,0.7
2026-04-24 01:38:14,69.1,86.1,0.7
2026-04-24 01:38:16,59.4,86.9,0.7
2026-04-24 01:38:18,30.5,85.8,0.7
2026-04-24 01:38:20,31.9,85.5,0.7
2026-04-24 01:38:22,46.0,85.5,0.7
2026-04-24 01:38:24,81.9,87.7,0.7
2026-04-24 01:38:26,66.3,86.4,0.7
2026-04-24 01:38:28,23.7,86.4,0.7
2026-04-24 01:38:30,77.1,86.6,0.7
2026-04-24 01:38:32,61.5,87.3,0.7
2026-04-24 01:38:34,56.6,87.3,0.7
2026-04-24 01:38:36,80.0,86.9,0.7
2026-04-24 01:38:38,23.2,86.3,0.7
2026-04-24 01:38:40,18.8,86.0,0.7
2026-04-24 01:38:42,29.9,83.6,0.7
2026-04-24 01:38:44,51.6,83.6,0.7
2026-04-24 01:38:46,37.7,83.1,0.7
2026-04-24 01:38:48,17.8,83.0,0.7
2026-04-24 01:38:50,31.5,83.1,0.7
2026-04-24 01:38:52,24.8,83.2,0.7
2026-04-24 01:38:54,52.7,83.1,0.7
2026-04-24 01:38:56,27.7,83.3,0.7
2026-04-24 01:38:58,51.1,83.9,0.7
2026-04-24 01:39:00,33.0,83.5,0.7
2026-04-24 01:39:02,47.3,84.4,0.7
2026-04-24 01:39:04,19.9,84.4,0.7
2026-04-24 01:39:06,23.0,84.1,0.7
2026-04-24 01:39:08,16.7,84.2,0.7
2026-04-24 01:39:10,19.6,84.3,0.7
2026-04-24 01:39:12,17.6,84.5,0.7
2026-04-24 01:39:14,20.6,84.5,0.7
2026-04-24 01:39:16,22.6,84.5,0.7
2026-04-24 01:39:18,37.6,84.1,0.7
2026-04-24 01:39:20,25.3,85.2,0.7
2026-04-24 01:39:22,28.6,85.4,0.7
2026-04-24 01:39:24,26.4,85.6,0.7
2026-04-24 01:39:26,22.2,85.8,0.7
2026-04-24 01:39:28,19.3,85.7,0.7
2026-04-24 01:39:30,25.4,86.1,0.7
2026-04-24 01:39:32,24.8,87.5,0.7
2026-04-24 01:39:34,17.0,88.0,0.7
2026-04-24 01:39:37,19.1,87.3,0.7
2026-04-24 01:39:39,24.1,87.9,0.7
2026-04-24 01:39:41,15.7,88.0,0.7
2026-04-24 01:39:43,44.4,87.5,0.7
2026-04-24 01:39:45,29.8,87.7,0.7
2026-04-24 01:39:47,26.5,87.7,0.7
2026-04-24 01:39:49,14.5,87.6,0.7
2026-04-24 01:39:51,35.3,87.5,0.7
2026-04-24 01:39:53,50.5,87.9,0.7
2026-04-24 01:39:55,36.3,87.9,0.7
2026-04-24 01:39:57,30.8,87.6,0.7
2026-04-24 01:39:59,58.0,88.1,0.7
2026-04-24 01:40:01,42.8,88.1,0.7
2026-04-24 01:40:03,34.9,87.6,0.7
2026-04-24 01:40:05,19.8,85.3,0.7
2026-04-24 01:40:07,19.1,85.5,0.7
2026-04-24 01:40:09,16.0,85.3,0.7
2026-04-24 01:40:11,21.6,85.1,0.7
2026-04-24 01:40:13,3.3,84.7,0.7
2026-04-24 01:40:15,2.7,84.7,0.7
2026-04-24 01:40:17,11.8,84.9,0.7
2026-04-24 01:40:19,16.8,85.3,0.7
2026-04-24 01:40:21,34.7,85.2,0.7
2026-04-24 01:40:23,11.4,85.3,0.7
2026-04-24 01:40:25,8.9,85.2,0.7
2026-04-24 01:40:27,4.1,85.1,0.7
2026-04-24 01:40:29,6.0,85.2,0.7
2026-04-24 01:40:31,4.7,85.1,0.7
2026-04-24 01:40:33,2.7,85.1,0.7
2026-04-24 01:40:35,3.7,85.0,0.7
2026-04-24 01:40:37,3.7,85.0,0.7
2026-04-24 01:40:39,10.2,85.0,0.7
2026-04-24 01:40:41,6.0,85.1,0.7
2026-04-24 01:40:43,4.9,85.0,0.7
2026-04-24 01:40:45,18.5,85.6,0.7
2026-04-24 01:40:47,10.0,85.6,0.7
2026-04-24 01:40:49,13.2,85.7,0.7
2026-04-24 01:40:51,27.5,85.9,0.7
2026-04-24 01:40:53,21.1,85.8,0.7
2026-04-24 01:40:55,9.4,85.7,0.7
2026-04-24 01:40:57,14.4,85.6,0.7
2026-04-24 01:40:59,10.7,85.7,0.7
2026-04-24 01:41:01,26.1,85.6,0.7
2026-04-24 01:41:03,17.2,85.8,0.7
2026-04-24 01:41:05,20.8,85.9,0.7
2026-04-24 01:41:07,23.1,86.0,0.7
2026-04-24 01:41:09,27.9,86.3,0.7
2026-04-24 01:41:11,23.0,86.4,0.7
2026-04-24 01:41:13,30.1,86.6,0.7
2026-04-24 01:41:15,23.0,86.7,0.7
2026-04-24 01:41:17,26.2,86.8,0.7
2026-04-24 01:41:19,39.3,86.8,0.7
2026-04-24 01:41:21,10.8,86.6,0.7
2026-04-24 01:41:23,9.9,86.7,0.7
2026-04-24 01:41:25,14.1,86.7,0.7
2026-04-24 01:41:27,21.8,85.7,0.7
2026-04-24 01:41:29,4.2,85.7,0.7
2026-04-24 01:41:31,52.6,86.1,0.7
2026-04-24 01:41:33,24.5,86.1,0.7
2026-04-24 01:41:35,22.8,85.8,0.7
2026-04-24 01:41:37,21.1,85.9,0.7
2026-04-24 01:41:39,35.5,86.5,0.7
2026-04-24 01:41:41,65.5,86.1,0.7
2026-04-24 01:41:43,51.6,86.3,0.7
2026-04-24 01:41:45,32.7,86.0,0.7
2026-04-24 01:41:47,32.6,86.0,0.7
2026-04-24 01:41:49,34.4,85.7,0.7
2026-04-24 01:41:51,33.3,85.6,0.7
2026-04-24 01:41:53,36.3,85.6,0.7
2026-04-24 01:41:55,38.0,85.4,0.7
2026-04-24 01:41:57,43.5,85.4,0.7
2026-04-24 01:41:59,35.8,85.3,0.7
2026-04-24 01:42:01,27.7,85.0,0.7
2026-04-24 01:42:03,19.1,85.0,0.7
2026-04-24 01:42:05,24.6,85.0,0.7
2026-04-24 01:42:07,17.9,84.9,0.7
2026-04-24 01:42:09,16.5,85.0,0.7
2026-04-24 01:42:11,28.4,84.7,0.7
2026-04-24 01:42:13,1.8,84.2,0.7
2026-04-24 01:42:15,6.4,84.4,0.7
2026-04-24 01:42:17,7.1,84.3,0.7
2026-04-24 01:42:19,3.5,84.1,0.7
2026-04-24 01:42:21,1.0,84.0,0.7
2026-04-24 01:42:23,3.3,84.1,0.7
2026-04-24 01:42:25,1.4,84.0,0.7
