timestamp,cpu,memory,disk
2026-04-24 01:42:27,1.2,84.0,0.7
2026-04-24 01:42:29,3.0,83.9,0.7
2026-04-24 01:42:31,2.1,83.9,0.7
2026-04-24 01:42:33,1.2,83.9,0.7
2026-04-24 01:42:35,1.8,83.9,0.7
2026-04-24 01:42:37,0.8,83.8,0.7
2026-04-24 01:42:39,1.0,83.8,0.7
2026-04-24 01:42:41,1.2,83.8,0.7
2026-04-24 01:42:43,2.0,83.7,0.7
2026-04-24 01:42:45,0.8,83.8,0.7
2026-04-24 01:42:47,3.8,83.8,0.7
2026-04-24 01:42:49,2.7,83.8,0.7
2026-04-24 01:42:51,1.6,83.8,0.7
2026-04-24 01:42:53,0.6,83.8,0.7
2026-04-24 01:42:55,1.2,83.7,0.7
2026-04-24 01:42:57,1.4,83.7,0.7
2026-04-24 01:42:59,1.2,83.7,0.7
2026-04-24 01:43:01,3.1,83.8,0.7
2026-04-24 01:43:03,1.8,83.7,0.7
2026-04-24 01:43:05,2.5,83.7,0.7
2026-04-24 01:43:07,1.7,83.8,0.7
2026-04-24 01:43:09,1.0,83.8,0.7
2026-04-24 01:43:11,2.7,83.8,0.7
2026-04-24 01:43:13,0.4,83.8,0.7
2026-04-24 01:43:15,3.5,83.9,0.7
2026-04-24 01:43:17,22.3,83.1,0.7
2026-04-24 01:43:19,0.4,83.0,0.7
2026-04-24 01:43:21,4.7,83.1,0.7
2026-04-24 01:43:23,25.0,82.8,0.7
2026-04-24 01:43:25,23.4,83.6,0.7
2026-04-24 01:43:27,48.7,85.6,0.7
2026-04-24 01:43:29,27.4,85.7,0.7
2026-04-24 01:43:32,58.4,86.7,0.7
2026-04-24 01:43:34,50.2,86.7,0.7
2026-04-24 01:43:36,38.0,86.9,0.7
2026-04-24 01:43:38,12.9,86.2,0.7
2026-04-24 01:43:40,38.7,86.2,0.7
2026-04-24 01:43:42,36.3,86.2,0.7
2026-04-24 01:43:44,6.9,86.1,0.7
2026-04-24 01:43:46,14.6,86.2,0.7
2026-04-24 01:43:48,8.2,86.1,0.7
2026-04-24 01:43:50,5.4,86.1,0.7
2026-04-24 01:43:52,18.4,86.1,0.7
2026-04-24 01:43:54,10.5,86.2,0.7
2026-04-24 01:43:56,10.1,86.2,0.7
2026-04-24 01:43:58,41.9,85.0,0.7
2026-04-24 01:44:00,37.7,84.5,0.7
2026-04-24 01:44:02,23.7,84.5,0.7
2026-04-24 01:44:04,31.6,83.9,0.7
2026-04-24 01:44:06,22.3,83.9,0.7
2026-04-24 01:44:08,4.2,83.7,0.7
2026-04-24 01:44:10,1.8,83.6,0.7
2026-04-24 01:44:12,3.3,83.4,0.7
2026-04-24 01:44:14,4.9,83.2,0.7
2026-04-24 01:44:16,40.4,83.7,0.7
2026-04-24 01:44:18,50.3,83.8,0.7
2026-04-24 01:44:20,20.7,84.1,0.7
2026-04-24 01:44:22,34.0,84.0,0.6
2026-04-24 01:44:24,97.7,84.4,0.6
2026-04-24 01:44:27,81.6,84.5,0.6
2026-04-24 01:44:29,82.1,84.2,0.6
2026-04-24 01:44:31,19.9,84.0,0.6
2026-04-24 01:44:33,28.9,84.1,0.6
2026-04-24 01:44:35,38.9,84.1,0.6
2026-04-24 01:44:37,41.7,84.3,0.6
2026-04-24 01:44:39,25.5,84.4,0.6
2026-04-24 01:44:41,45.1,84.9,0.6
2026-04-24 01:44:44,28.2,85.2,0.6
2026-04-24 01:44:46,27.7,85.1,0.6
2026-04-24 01:44:48,6.9,85.2,0.6
2026-04-24 01:44:50,13.7,84.9,0.6
2026-04-24 01:44:52,7.4,84.8,0.6
2026-04-24 01:44:54,16.3,84.3,0.6
2026-04-24 01:44:56,13.3,84.1,0.6
2026-04-24 01:44:58,48.8,84.3,0.6
2026-04-24 01:45:00,14.7,83.7,0.6
2026-04-24 01:45:02,21.3,83.6,0.6
2026-04-24 01:45:04,10.9,83.6,0.6
2026-04-24 01:45:06,20.0,83.6,0.6
2026-04-24 01:45:08,29.3,83.7,0.6
2026-04-24 01:45:10,13.8,83.6,0.6
2026-04-24 01:45:12,6.2,83.5,0.6
2026-04-24 18:28:48.355827,100.0,89.7,0.7
2026-04-24 18:28:53.359774,45.2,89.6,0.7
2026-04-24 18:28:58.364920,56.1,91.1,0.7
2026-04-24 18:29:03.367843,47.4,92.6,0.7
2026-04-24 18:29:08.371336,16.1,91.9,0.7
2026-04-24 18:29:13.378175,58.5,93.8,0.7
2026-04-24 18:29:18.383109,43.6,94.6,0.7
2026-04-24 18:29:23.386570,35.7,93.6,0.7
2026-04-24 18:29:28.409446,32.7,93.5,0.7
2026-04-24 18:29:33.413714,30.0,93.5,0.7
2026-04-24 18:29:38.417022,24.0,93.0,0.7
2026-04-24 18:29:43.419815,5.0,92.1,0.7
2026-04-24 18:29:48.422525,3.1,92.0,0.7
2026-04-24 18:29:53.424698,3.1,91.7,0.7
2026-04-24 18:29:58.426950,5.0,91.6,0.7
2026-04-24 18:30:03.429326,19.6,91.8,0.7
2026-04-24 18:30:08.443313,11.4,92.1,0.7
2026-04-24 18:30:13.445742,5.5,91.8,0.7
2026-04-24 18:30:18.448541,12.1,91.7,0.7
2026-04-24 18:30:23.450859,4.9,91.9,0.7
2026-04-24 18:30:28.453260,4.6,91.8,0.7
2026-04-24 18:30:33.455583,2.5,91.7,0.7
2026-04-24 18:30:38.457896,3.4,91.5,0.7
2026-04-24 18:30:43.460122,3.6,90.6,0.7
2026-04-24 18:30:48.462319,2.4,90.4,0.7
2026-04-24 18:30:53.467204,6.7,90.3,0.7
2026-04-24 18:30:58.471373,3.7,90.3,0.7
2026-04-24 18:31:03.473812,8.3,89.3,0.7
2026-04-24 18:31:08.475982,2.3,89.4,0.7
2026-04-24 18:31:13.478294,1.6,89.4,0.7
2026-04-24 18:31:18.480466,2.5,89.1,0.7
2026-04-24 18:31:23.482772,2.2,89.0,0.7
2026-04-24 18:31:28.485344,2.3,88.9,0.7
2026-04-24 18:31:33.488101,2.5,88.9,0.7
2026-04-24 18:31:38.490428,2.4,88.8,0.7
2026-04-24 18:31:43.492781,2.3,88.8,0.7
2026-04-24 18:31:48.495209,3.1,88.5,0.7
2026-04-24 18:31:53.498234,6.4,86.5,0.7
2026-04-24 18:31:58.500980,3.1,86.4,0.7
2026-04-24 18:32:03.503646,3.3,86.5,0.7
2026-04-24 18:32:08.505838,1.8,86.5,0.7
2026-04-24 18:32:13.508276,1.2,86.5,0.7
2026-04-24 18:32:18.510931,6.5,86.5,0.7
2026-04-24 18:32:23.513150,2.1,86.4,0.7
2026-04-24 18:32:28.515500,1.5,86.4,0.7
2026-04-24 18:32:33.517720,12.3,87.0,0.7
2026-04-24 18:32:38.519941,16.4,87.9,0.7
2026-04-24 18:32:43.522281,5.2,87.9,0.7
2026-04-24 18:32:48.525201,6.7,87.9,0.7
2026-04-24 18:32:53.527773,4.6,87.8,0.7
2026-04-24 18:32:58.530544,2.5,87.7,0.7
2026-04-24 18:33:03.532790,2.4,87.7,0.7
2026-04-24 18:33:08.535115,2.1,87.7,0.7
2026-04-24 18:33:13.538047,17.4,87.9,0.7
2026-04-24 18:33:18.541095,11.3,88.0,0.7
2026-04-24 18:33:23.543666,6.0,87.9,0.7
2026-04-24 18:33:28.546635,1.9,87.8,0.7
2026-04-24 18:33:33.548823,1.5,87.8,0.7
2026-04-24 18:33:38.551464,2.3,87.8,0.7
2026-04-24 18:33:43.554331,1.6,87.8,0.7
2026-04-24 18:33:48.556727,1.5,87.5,0.7
2026-04-24 18:33:53.559202,3.1,87.6,0.7
2026-04-24 18:33:58.561469,2.4,87.5,0.7
2026-04-24 18:34:03.563804,1.8,87.6,0.7
2026-04-24 18:34:08.566098,2.1,87.6,0.7
2026-04-24 18:34:13.568612,10.5,83.2,0.7
2026-04-24 18:34:18.571231,2.1,82.6,0.7
2026-04-24 18:34:23.573570,1.8,82.6,0.7
2026-04-24 18:34:28.575812,1.7,82.5,0.7
2026-04-24 18:34:33.578095,1.5,82.5,0.7
2026-04-24 18:34:38.580464,1.5,82.8,0.7
2026-04-24 18:34:43.582602,2.0,82.6,0.7
2026-04-24 18:34:48.585001,4.6,82.6,0.7
2026-04-24 18:34:53.587469,3.0,82.5,0.7
2026-04-24 18:34:58.589822,2.5,82.2,0.7
2026-04-24 18:35:03.592088,1.4,82.3,0.7
2026-04-24 18:35:08.594394,0.8,82.1,0.7
2026-04-24 18:35:13.596709,1.0,82.1,0.7
2026-04-24 18:35:18.599138,4.0,82.4,0.7
2026-04-24 18:35:23.601925,5.6,82.9,0.7
2026-04-24 18:35:28.604746,2.8,82.8,0.7
2026-04-24 18:35:33.607100,1.4,82.9,0.7
2026-04-24 18:35:38.609256,2.0,82.9,0.7
2026-04-24 18:35:43.611485,2.0,82.9,0.7
2026-04-24 18:35:48.613535,2.0,82.9,0.7
2026-04-24 18:35:53.615866,3.1,82.8,0.7
2026-04-24 18:35:58.618148,1.0,82.7,0.7
2026-04-24 18:36:03.620403,1.5,82.8,0.7
2026-04-24 18:36:08.622653,1.6,82.8,0.7
2026-04-24 18:36:13.625000,1.8,82.8,0.7
2026-04-24 18:36:18.627289,1.2,82.9,0.7
2026-04-24 18:36:23.629588,2.6,82.9,0.7
2026-04-24 18:36:28.631949,1.6,82.6,0.7
2026-04-24 18:36:33.634356,1.9,82.5,0.7
2026-04-24 18:36:38.636942,2.1,82.6,0.7
2026-04-24 18:36:43.639316,2.3,82.5,0.7
2026-04-24 18:36:48.642167,1.6,82.5,0.7
2026-04-24 18:36:53.644939,10.9,80.2,0.7
2026-04-24 18:36:58.647708,11.0,78.2,0.7
2026-04-24 18:37:03.649961,1.9,78.2,0.7
2026-04-24 18:37:08.652120,1.5,78.2,0.7
2026-04-24 18:37:13.654349,1.5,78.2,0.7
2026-04-24 18:37:18.657249,1.6,78.2,0.7
2026-04-24 18:37:23.659489,1.4,78.1,0.7
2026-04-24 18:37:28.661825,1.4,78.1,0.7
2026-04-24 18:37:33.664796,3.1,78.1,0.7
2026-04-24 18:37:38.666815,1.9,78.1,0.7
2026-04-24 18:37:43.669107,2.2,78.1,0.7
2026-04-24 18:37:48.672003,2.6,78.1,0.7
2026-04-24 18:37:53.674108,9.1,78.6,0.7
2026-04-24 18:37:58.676427,10.2,78.8,0.7
2026-04-24 18:38:03.678736,3.0,78.9,0.7
2026-04-24 18:38:08.681101,3.7,78.9,0.7
2026-04-24 18:38:13.683382,2.0,78.7,0.7
2026-04-24 18:38:18.685555,1.5,78.8,0.7
2026-04-24 18:38:23.688210,2.6,78.8,0.7
2026-04-24 18:38:28.690708,1.4,78.7,0.7
2026-04-24 18:38:33.693305,1.4,78.7,0.7
2026-04-24 18:38:38.695852,2.7,78.8,0.7
2026-04-24 18:38:43.698077,1.7,78.8,0.7
2026-04-24 18:38:48.700275,2.2,78.6,0.7
2026-04-24 18:38:53.702555,3.2,78.6,0.7
2026-04-24 18:38:58.704734,1.3,78.6,0.7
2026-04-24 18:39:03.707156,1.6,78.6,0.7
2026-04-24 18:39:08.709608,2.1,78.6,0.7
2026-04-24 18:39:13.711876,1.9,78.3,0.7
2026-04-24 18:39:18.714067,1.6,78.3,0.7
2026-04-24 18:39:23.716331,1.3,78.2,0.7
2026-04-24 18:39:28.718583,1.1,78.2,0.7
2026-04-24 18:39:33.721037,2.3,78.1,0.7
2026-04-24 18:39:38.723220,1.2,78.1,0.7
2026-04-24 18:39:43.725496,1.2,78.0,0.7
2026-04-24 18:39:48.728260,0.9,78.0,0.7
2026-04-24 18:39:53.730520,2.2,78.0,0.7
2026-04-24 18:39:58.732853,2.4,78.0,0.7
2026-04-24 18:40:03.735377,1.7,78.0,0.7
2026-04-24 18:40:08.737722,1.6,78.0,0.7
2026-04-24 18:40:13.740255,1.5,78.0,0.7
2026-04-24 18:40:18.742977,9.0,77.9,0.7
2026-04-24 18:40:23.745399,4.6,78.4,0.7
2026-04-24 18:40:28.747708,2.8,78.3,0.7
2026-04-24 18:40:33.749921,1.8,78.3,0.7
2026-04-24 18:40:48.086738,34.0,81.6,0.7
2026-04-24 18:40:53.087728,17.2,81.8,0.7
2026-04-24 18:40:58.089421,1.8,81.1,0.7
2026-04-24 18:41:03.091039,1.1,81.1,0.7
2026-04-24 18:41:08.092867,1.1,80.8,0.7
2026-04-24 18:41:13.094270,1.6,80.8,0.7
2026-04-24 18:41:18.095939,1.2,80.8,0.7
2026-04-24 18:41:23.097690,1.0,80.7,0.7
2026-04-24 18:41:28.099297,1.5,80.4,0.7
2026-04-24 18:41:33.100580,0.4,80.4,0.7
2026-04-24 18:41:38.102140,0.6,80.4,0.7
2026-04-24 18:41:43.103770,0.8,80.4,0.7
2026-04-24 18:41:48.105528,3.9,80.5,0.7
2026-04-24 18:41:53.107645,1.2,80.0,0.7
2026-04-24 18:41:58.109236,3.0,80.1,0.7
2026-04-24 18:42:03.110894,1.0,80.1,0.7
2026-04-24 18:42:08.112573,0.4,80.1,0.7
2026-04-24 18:42:13.114062,0.8,80.0,0.7
2026-04-24 18:42:18.116612,0.7,80.2,0.7
2026-04-24 18:42:23.119305,1.0,80.2,0.7
2026-04-24 18:42:28.121804,2.4,80.2,0.7
2026-04-24 18:42:33.124084,1.7,80.1,0.7
2026-04-24 18:42:38.126456,1.4,80.2,0.7
2026-04-24 18:42:43.128697,3.2,80.1,0.7
2026-04-24 18:42:48.131017,2.1,79.9,0.7
2026-04-24 18:42:53.133356,2.0,79.9,0.7
2026-04-24 18:42:58.135563,1.4,79.8,0.7
2026-04-24 18:43:03.137780,1.5,79.7,0.7
2026-04-24 18:43:08.139979,1.2,79.7,0.7
2026-04-24 18:43:13.142330,1.3,79.7,0.7
2026-04-24 18:43:18.144866,1.6,79.7,0.7
2026-04-24 18:43:23.147325,1.0,79.8,0.7
2026-04-24 18:43:28.149675,2.3,79.7,0.7
2026-04-24 18:43:33.151996,0.9,79.8,0.7
2026-04-24 18:43:38.154647,1.8,79.7,0.7
2026-04-24 18:43:43.156870,1.7,79.6,0.7
2026-04-24 18:43:48.159238,1.7,79.7,0.7
2026-04-24 18:43:53.161424,1.3,79.7,0.7
2026-04-24 18:43:58.163796,1.9,79.7,0.7
2026-04-24 18:44:03.166090,1.5,79.7,0.7
2026-04-24 18:44:08.168358,1.9,79.6,0.7
2026-04-24 18:44:13.170773,1.5,79.6,0.7
2026-04-24 18:44:18.173053,1.1,79.7,0.7
2026-04-24 18:44:23.175320,1.1,79.7,0.7
2026-04-24 18:44:28.177665,3.1,79.7,0.7
2026-04-24 18:44:33.180641,0.7,79.7,0.7
2026-04-24 18:44:38.182885,1.4,79.7,0.7
2026-04-24 18:44:43.185314,1.4,79.7,0.7
2026-04-24 18:44:48.187710,1.8,79.6,0.7
2026-04-24 18:44:53.190089,1.0,79.7,0.7
2026-04-24 18:44:58.192588,0.9,79.6,0.7
2026-04-24 18:45:03.194821,1.4,79.7,0.7
2026-04-24 18:45:08.197514,1.0,79.6,0.7
2026-04-24 18:45:13.199641,1.8,79.7,0.7
2026-04-24 18:45:18.202192,4.5,79.8,0.7
2026-04-24 18:45:23.204503,5.1,80.2,0.7
2026-04-24 18:45:28.206811,3.5,80.2,0.7
2026-04-24 18:45:33.209169,1.2,80.2,0.7
2026-04-24 18:45:38.211471,1.8,80.2,0.7
2026-04-24 18:45:43.213902,1.5,80.2,0.7
2026-04-24 18:45:48.216182,1.4,80.1,0.7
2026-04-24 18:45:53.218448,2.2,80.3,0.7
2026-04-24 18:45:58.220655,1.4,80.2,0.7
2026-04-24 18:46:03.223508,1.3,80.2,0.7
2026-04-24 18:46:08.225674,1.6,80.2,0.7
2026-04-24 18:46:13.228069,1.7,80.1,0.7
2026-04-24 18:46:18.230289,2.1,80.0,0.7
2026-04-24 18:46:23.232416,1.5,80.1,0.7
2026-04-24 18:46:28.234778,3.4,79.9,0.7
2026-04-24 18:46:33.237187,1.4,79.9,0.7
2026-04-24 18:46:38.239441,0.9,79.8,0.7
2026-04-24 18:46:43.242178,0.9,79.7,0.7
2026-04-24 18:46:48.244365,0.9,79.8,0.7
2026-04-24 18:46:53.246689,1.9,79.8,0.7
2026-04-24 18:46:58.249235,2.5,79.6,0.7
2026-04-24 18:47:03.251480,2.2,79.6,0.7
2026-04-24 18:47:08.254065,1.4,79.4,0.7
2026-04-24 18:47:13.256566,1.2,79.5,0.7
2026-04-24 18:47:18.258817,1.3,79.4,0.7
2026-04-24 18:47:23.260945,1.1,79.5,0.7
2026-04-24 18:47:28.262329,8.4,79.8,0.7
2026-04-24 18:47:33.265430,27.2,80.8,0.7
2026-04-24 18:47:38.327956,33.1,80.7,0.7
2026-04-24 18:47:43.335450,79.7,83.0,0.7
2026-04-24 18:47:48.337752,48.4,85.8,0.7
2026-04-24 18:47:53.340649,9.4,85.5,0.7
2026-04-24 18:47:58.342800,4.4,85.1,0.7
2026-04-24 18:48:03.347128,4.9,84.6,0.7
2026-04-24 18:48:08.349492,1.8,84.6,0.7
2026-04-24 18:48:13.351895,2.5,84.6,0.7
2026-04-24 18:48:18.354547,1.9,84.6,0.7
2026-04-24 18:48:23.357071,4.8,83.7,0.7
2026-04-24 18:48:28.359670,12.0,84.0,0.7
2026-04-24 18:48:33.362955,20.6,85.4,0.7
2026-04-24 18:48:38.368488,41.8,87.5,0.7
2026-04-24 18:48:43.371765,32.8,88.4,0.7
2026-04-24 18:48:48.373977,29.7,88.5,0.7
2026-04-24 18:48:53.376544,17.2,88.4,0.7
2026-04-24 18:48:58.379579,29.4,88.5,0.7
2026-04-24 18:49:03.381767,22.3,87.7,0.7
2026-04-24 18:49:08.383976,7.8,88.0,0.7
2026-04-24 18:49:13.387502,9.9,87.2,0.7
2026-04-24 18:49:18.390193,10.9,86.9,0.7
2026-04-24 18:49:23.392455,5.6,86.5,0.7
2026-04-24 18:49:28.394794,5.3,85.5,0.7
2026-04-24 18:49:33.397531,18.9,86.5,0.7
2026-04-24 18:49:38.400551,38.1,86.8,0.7
2026-04-24 18:49:43.403254,7.8,86.4,0.7
2026-04-24 18:49:48.405789,13.8,86.4,0.7
2026-04-24 18:49:53.408486,32.3,87.1,0.7
2026-04-24 18:49:58.413619,28.5,88.0,0.7
2026-04-24 18:50:03.421274,15.1,88.0,0.7
2026-04-24 18:50:08.423688,9.5,87.8,0.7
2026-04-24 18:50:13.450326,9.2,87.7,0.7
2026-04-24 18:50:18.453554,33.3,88.2,0.7
2026-04-24 18:50:23.467231,42.1,88.0,0.7
2026-04-24 18:50:28.472838,18.2,88.4,0.7
2026-04-24 18:50:33.475982,9.4,88.3,0.7
2026-04-24 18:50:38.478603,12.2,88.0,0.7
2026-04-24 18:50:43.481082,17.0,88.1,0.7
2026-04-24 18:50:48.483834,20.9,88.3,0.7
2026-04-24 18:50:53.487533,13.7,88.4,0.7
2026-04-24 18:50:58.490294,15.8,88.5,0.7
2026-04-24 18:51:03.492686,8.0,88.2,0.7
2026-04-24 18:51:08.495027,28.1,88.8,0.7
2026-04-24 18:51:13.499199,10.0,86.2,0.7
